Downloading Reference files....
--2021-05-10 16:08:03--  ftp://hgdownload.cse.ucsc.edu/goldenPath/dm6/bigZips/dm6.fa.gz
           => '/panfs/pfs.local/scratch/sjmac/bgroharing_sta/Pigmentation_Project/data/ref_hisat2/dm6.fa.gz'
Resolving hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)|128.114.119.163|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /goldenPath/dm6/bigZips ... done.
==> SIZE dm6.fa.gz ... 45153922
==> PASV ... done.    ==> RETR dm6.fa.gz ... done.
 33100K .......... .......... .......... .......... .......... 79%  110M 0s
 33150K .......... .......... .......... .......... .......... 80%  121M 0s
 33200K .......... .......... .......... .......... .......... 80% 3.18M 0s
 33250K .......... .......... .......... .......... .......... 80% 8.34M 0s
 33300K .......... .......... .......... .......... .......... 80% 61.9M 0s
 33350K .......... .......... .......... .......... .......... 80% 57.7M 0s
 33400K .......... .......... .......... .......... .......... 80% 35.1M 0s
 33450K .......... .......... .......... .......... .......... 80% 61.5M 0s
 33500K .......... .......... .......... .......... .......... 80% 97.3M 0s
 33550K .......... .......... .......... .......... .......... 81%  115M 0s
 33600K .......... .......... .......... .......... .......... 81% 88.1M 0s
 33650K .......... .......... .......... .......... .......... 81% 84.1M 0s
 33700K .......... .......... .......... .......... .......... 81% 96.9M 0s
 33750K .......... .......... .......... .......... .......... 81% 70.1M 0s
 33800K .......... .......... .......... .......... .......... 81% 85.5M 0s
 33850K .......... .......... .......... .......... .......... 81% 85.8M 0s
 33900K .......... .......... .......... .......... .......... 81% 74.3M 0s
 33950K .......... .......... .......... .......... .......... 81%  161M 0s
 34000K .......... .......... .......... .......... .......... 82% 3.85M 0s
 34050K .......... .......... .......... .......... .......... 82% 5.91M 0s
 34100K .......... .......... .......... .......... .......... 82% 54.5M 0s
 34150K .......... .......... .......... .......... .......... 82% 51.5M 0s
 34200K .......... .......... .......... .......... .......... 82% 41.4M 0s
 34250K .......... .......... .......... .......... .......... 82% 58.4M 0s
 34300K .......... .......... .......... .......... .......... 82% 84.8M 0s
 34350K .......... .......... .......... .......... .......... 82%  127M 0s
 34400K .......... .......... .......... .......... .......... 83%  114M 0s
 34450K .......... .......... .......... .......... .......... 83% 87.6M 0s
 34500K .......... .......... .......... .......... .......... 83% 71.3M 0s
 34550K .......... .......... .......... .......... .......... 83% 97.6M 0s
 34600K .......... .......... .......... .......... .......... 83% 63.7M 0s
 34650K .......... .......... .......... .......... .......... 83% 87.9M 0s
 34700K .......... .......... .......... .......... .......... 83% 65.3M 0s
 34750K .......... .......... .......... .......... .......... 83%  121M 0s
 34800K .......... .......... .......... .......... .......... 84% 3.91M 0s
 34850K .......... .......... .......... .......... .......... 84% 6.00M 0s
 34900K .......... .......... .......... .......... .......... 84% 50.6M 0s
 34950K .......... .......... .......... .......... .......... 84% 48.3M 0s
 35000K .......... .......... .......... .......... .......... 84% 37.6M 0s
 35050K .......... .......... .......... .......... .......... 84% 73.2M 0s
 35100K .......... .......... .......... .......... .......... 84% 86.4M 0s
 35150K .......... .......... .......... .......... .......... 84%  124M 0s
 35200K .......... .......... .......... .......... .......... 85%  113M 0s
 35250K .......... .......... .......... .......... .......... 85% 85.3M 0s
 35300K .......... .......... .......... .......... .......... 85% 71.3M 0s
 35350K .......... .......... .......... .......... .......... 85% 97.7M 0s
 35400K .......... .......... .......... .......... .......... 85% 53.5M 0s
 35450K .......... .......... .......... .......... .......... 85%  107M 0s
 35500K .......... .......... .......... .......... .......... 85% 89.0M 0s
 35550K .......... .......... .......... .......... .......... 85% 91.6M 0s
 35600K .......... .......... .......... .......... .......... 85% 3.91M 0s
 35650K .......... .......... .......... .......... .......... 86% 6.19M 0s
 35700K .......... .......... .......... .......... .......... 86% 44.4M 0s
 35750K .......... .......... .......... .......... .......... 86% 43.0M 0s
 35800K .......... .......... .......... .......... .......... 86% 40.8M 0s
 35850K .......... .......... .......... .......... .......... 86% 54.6M 0s
 35900K .......... .......... .......... .......... .......... 86%  111M 0s
 35950K .......... .......... .......... .......... .......... 86% 97.8M 0s
 36000K .......... .......... .......... .......... .......... 86% 62.3M 0s
 36050K .......... .......... .......... .......... .......... 87%  103M 0s
 36100K .......... .......... .......... .......... .......... 87%  104M 0s
 36150K .......... .......... .......... .......... .......... 87%  113M 0s
 36200K .......... .......... .......... .......... .......... 87% 59.5M 0s
 36250K .......... .......... .......... .......... .......... 87%  138M 0s
 36300K .......... .......... .......... .......... .......... 87% 63.3M 0s
 36350K .......... .......... .......... .......... .......... 87% 3.99M 0s
 36400K .......... .......... .......... .......... .......... 87% 63.7M 0s
 36450K .......... .......... .......... .......... .......... 88% 6.19M 0s
 36500K .......... .......... .......... .......... .......... 88% 54.6M 0s
 36550K .......... .......... .......... .......... .......... 88% 40.0M 0s
 36600K .......... .......... .......... .......... .......... 88% 43.2M 0s
 36650K .......... .......... .......... .......... .......... 88% 57.5M 0s
 36700K .......... .......... .......... .......... .......... 88% 81.2M 0s
 36750K .......... .......... .......... .......... .......... 88% 96.6M 0s
 36800K .......... .......... .......... .......... .......... 88% 76.3M 0s
 36850K .......... .......... .......... .......... .......... 88% 81.2M 0s
 36900K .......... .......... .......... .......... .......... 89% 91.9M 0s
 36950K .......... .......... .......... .......... .......... 89%  112M 0s
 37000K .......... .......... .......... .......... .......... 89% 59.4M 0s
 37050K .......... .......... .......... .......... .......... 89% 87.9M 0s
 37100K .......... .......... .......... .......... .......... 89%  115M 0s
 37150K .......... .......... .......... .......... .......... 89% 3.97M 0s
 37200K .......... .......... .......... .......... .......... 89% 75.0M 0s
 37250K .......... .......... .......... .......... .......... 89% 6.12M 0s
 37300K .......... .......... .......... .......... .......... 90% 57.8M 0s
 37350K .......... .......... .......... .......... .......... 90% 39.7M 0s
 37400K .......... .......... .......... .......... .......... 90% 43.9M 0s
 37450K .......... .......... .......... .......... .......... 90% 85.0M 0s
 37500K .......... .......... .......... .......... .......... 90% 40.4M 0s
 37550K .......... .......... .......... .......... .......... 90% 64.0M 0s
 37600K .......... .......... .......... .......... .......... 90% 68.3M 0s
 37650K .......... .......... .......... .......... .......... 90%  139M 0s
 37700K .......... .......... .......... .......... .......... 91% 60.1M 0s
 37750K .......... .......... .......... .......... .......... 91%  149M 0s
 37800K .......... .......... .......... .......... .......... 91%  105M 0s
 37850K .......... .......... .......... .......... .......... 91%  104M 0s
 37900K .......... .......... .......... .......... .......... 91% 47.0M 0s
 37950K .......... .......... .......... .......... .......... 91% 91.4M 0s
 38000K .......... .......... .......... .......... .......... 91% 4.21M 0s
 38050K .......... .......... .......... .......... .......... 91% 6.09M 0s
 38100K .......... .......... .......... .......... .......... 91% 59.5M 0s
 38150K .......... .......... .......... .......... .......... 92% 51.0M 0s
 38200K .......... .......... .......... .......... .......... 92% 34.7M 0s
 38250K .......... .......... .......... .......... .......... 92% 87.5M 0s
 38300K .......... .......... .......... .......... .......... 92% 55.5M 0s
 38350K .......... .......... .......... .......... .......... 92% 84.9M 0s
 38400K .......... .......... .......... .......... .......... 92% 52.5M 0s
 38450K .......... .......... .......... .......... .......... 92% 68.8M 0s
 38500K .......... .......... .......... .......... .......... 92% 64.5M 0s
 38550K .......... .......... .......... .......... .......... 93%  123M 0s
 38600K .......... .......... .......... .......... .......... 93%  115M 0s
 38650K .......... .......... .......... .......... .......... 93% 91.7M 0s
 38700K .......... .......... .......... .......... .......... 93%  111M 0s
 38750K .......... .......... .......... .......... .......... 93% 46.4M 0s
 38800K .......... .......... .......... .......... .......... 93% 4.29M 0s
 38850K .......... .......... .......... .......... .......... 93% 76.9M 0s
 38900K .......... .......... .......... .......... .......... 93% 6.12M 0s
 38950K .......... .......... .......... .......... .......... 94% 61.8M 0s
 39000K .......... .......... .......... .......... .......... 94% 41.0M 0s
 39050K .......... .......... .......... .......... .......... 94% 40.7M 0s
 39100K .......... .......... .......... .......... .......... 94% 61.6M 0s
 39150K .......... .......... .......... .......... .......... 94% 56.1M 0s
 39200K .......... .......... .......... .......... .......... 94% 46.3M 0s
 39250K .......... .......... .......... .......... .......... 94%  105M 0s
 39300K .......... .......... .......... .......... .......... 94% 80.1M 0s
 39350K .......... .......... .......... .......... .......... 95% 86.8M 0s
 39400K .......... .......... .......... .......... .......... 95% 69.5M 0s
 39450K .......... .......... .......... .......... .......... 95%  175M 0s
 39500K .......... .......... .......... .......... .......... 95% 91.6M 0s
 39550K .......... .......... .......... .......... .......... 95% 50.2M 0s
 39600K .......... .......... .......... .......... .......... 95% 98.9M 0s
 39650K .......... .......... .......... .......... .......... 95% 4.25M 0s
 39700K .......... .......... .......... .......... .......... 95% 8.50M 0s
 39750K .......... .......... .......... .......... .......... 95% 17.0M 0s
 39800K .......... .......... .......... .......... .......... 96% 42.4M 0s
 39850K .......... .......... .......... .......... .......... 96% 34.4M 0s
 39900K .......... .......... .......... .......... .......... 96% 83.6M 0s
 39950K .......... .......... .......... .......... .......... 96% 64.1M 0s
 40000K .......... .......... .......... .......... .......... 96% 76.2M 0s
 40050K .......... .......... .......... .......... .......... 96% 45.3M 0s
 40100K .......... .......... .......... .......... .......... 96% 64.4M 0s
 40150K .......... .......... .......... .......... .......... 96%  117M 0s
 40200K .......... .......... .......... .......... .......... 97% 65.4M 0s
 40250K .......... .......... .......... .......... .......... 97%  127M 0s
 40300K .......... .......... .......... .......... .......... 97% 84.5M 0s
 40350K .......... .......... .......... .......... .......... 97%  113M 0s
 40400K .......... .......... .......... .......... .......... 97% 58.6M 0s
 40450K .......... .......... .......... .......... .......... 97% 77.9M 0s
 40500K .......... .......... .......... .......... .......... 97% 4.27M 0s
 40550K .......... .......... .......... .......... .......... 97% 6.16M 0s
 40600K .......... .......... .......... .......... .......... 98% 64.8M 0s
 40650K .......... .......... .......... .......... .......... 98% 38.4M 0s
 40700K .......... .......... .......... .......... .......... 98% 41.0M 0s
 40750K .......... .......... .......... .......... .......... 98% 84.0M 0s
 40800K .......... .......... .......... .......... .......... 98% 43.4M 0s
 40850K .......... .......... .......... .......... .......... 98% 46.4M 0s
 40900K .......... .......... .......... .......... .......... 98% 86.5M 0s
 40950K .......... .......... .......... .......... .......... 98% 80.0M 0s
 41000K .......... .......... .......... .......... .......... 98% 89.2M 0s
 41050K .......... .......... .......... .......... .......... 99% 88.2M 0s
 41100K .......... .......... .......... .......... .......... 99%  120M 0s
 41150K .......... .......... .......... .......... .......... 99% 84.9M 0s
 41200K .......... .......... .......... .......... .......... 99% 10.5M 0s
 41250K .......... .......... .......... .......... .......... 99%  294M 0s
 41300K .......... .......... .......... .......... .......... 99% 6.15M 0s
 41350K .......... .......... .......... .......... .......... 99% 9.25M 0s
 41400K .......... .......... .......... .......... .......... 99% 12.0M 0s
 41450K .......... .........                                  100%  271M=1.8s

2021-05-10 16:08:07 (23.0 MB/s) - '/panfs/pfs.local/scratch/sjmac/bgroharing_sta/Pigmentation_Project/data/ref_hisat2/dmel-all-chromosome-r6.39.fasta.gz' saved [42465272/42465272]

--2021-05-10 16:08:07--  http://ftp.flybase.org/genomes/Drosophila_melanogaster/dmel_r6.39_FB2021_02/gtf/dmel-all-r6.39.gtf.gz
Resolving ftp.flybase.org (ftp.flybase.org)... 52.23.126.124
Connecting to ftp.flybase.org (ftp.flybase.org)|52.23.126.124|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 3935063 (3.8M) [application/x-gzip]
Saving to: '/panfs/pfs.local/scratch/sjmac/bgroharing_sta/Pigmentation_Project/data/ref_hisat2/dmel-all-r6.39.gtf.gz'

     0K .......... .......... .......... .......... ..........  1%  829K 5s
    50K .......... .......... .......... .......... ..........  2% 1.63M 3s
   100K .......... .......... .......... .......... ..........  3% 11.4M 2s
   150K .......... .......... .......... .......... ..........  5% 15.5M 2s
   200K .......... .......... .......... .......... ..........  6% 2.08M 2s
   250K .......... .......... .......... .......... ..........  7% 12.8M 1s
   300K .......... .......... .......... .......... ..........  9% 14.2M 1s
   350K .......... .......... .......... .......... .......... 10% 15.0M 1s
   400K .......... .......... .......... .......... .......... 11% 2.13M 1s
   450K .......... .......... .......... .......... .......... 13%  330M 1s
   500K .......... .......... .......... .......... .......... 14% 12.3M 1s
   550K .......... .......... .......... .......... .......... 15%  350M 1s
   600K .......... .......... .......... .......... .......... 16%  311M 1s
   650K .......... .......... .......... .......... .......... 18%  363M 1s
   700K .......... .......... .......... .......... .......... 19%  363M 1s
   750K .......... .......... .......... .......... .......... 20%  353M 1s
   800K .......... .......... .......... .......... .......... 22% 2.26M 1s
   850K .......... .......... .......... .......... .......... 23% 90.2M 1s
   900K .......... .......... .......... .......... .......... 24% 96.2M 1s
   950K .......... .......... .......... .......... .......... 26%  113M 1s
  1000K .......... .......... .......... .......... .......... 27% 92.8M 0s
  1050K .......... .......... .......... .......... .......... 28%  121M 0s
  1100K .......... .......... .......... .......... .......... 29% 85.0M 0s
  1150K .......... .......... .......... .......... .......... 31%  134M 0s
  1200K .......... .......... .......... .......... .......... 32% 53.9M 0s
  1250K .......... .......... .......... .......... .......... 33% 12.6M 0s
  1300K .......... .......... .......... .......... .......... 35%  120M 0s
  1350K .......... .......... .......... .......... .......... 36%  127M 0s
  1400K .......... .......... .......... .......... .......... 37% 85.1M 0s
  1450K .......... .......... .......... .......... .......... 39%  136M 0s
  1500K .......... .......... .......... .......... .......... 40% 2.40M 0s
  1550K .......... .......... .......... .......... .......... 41% 75.2M 0s
  1600K .......... .......... .......... .......... .......... 42%  134M 0s
  1650K .......... .......... .......... .......... .......... 44% 98.5M 0s
  1700K .......... .......... .......... .......... .......... 45% 84.8M 0s
  1750K .......... .......... .......... .......... .......... 46% 94.7M 0s
  1800K .......... .......... .......... .......... .......... 48%  166M 0s
  1850K .......... .......... .......... .......... .......... 49% 88.1M 0s
  1900K .......... .......... .......... .......... .......... 50%  108M 0s
  1950K .......... .......... .......... .......... .......... 52% 96.0M 0s
  2000K .......... .......... .......... .......... .......... 53% 12.9M 0s
  2050K .......... .......... .......... .......... .......... 54% 84.7M 0s
  2100K .......... .......... .......... .......... .......... 55%  121M 0s
  2150K .......... .......... .......... .......... .......... 57% 88.2M 0s
  2200K .......... .......... .......... .......... .......... 58% 88.0M 0s
  2250K .......... .......... .......... .......... .......... 59% 2.45M 0s
  2300K .......... .......... .......... .......... .......... 61% 68.9M 0s
  2350K .......... .......... .......... .......... .......... 62%  121M 0s
  2400K .......... .......... .......... .......... .......... 63% 84.6M 0s
  2450K .......... .......... .......... .......... .......... 65%  100M 0s
  2500K .......... .......... .......... .......... .......... 66%  104M 0s
  2550K .......... .......... .......... .......... .......... 67%  127M 0s
  2600K .......... .......... .......... .......... .......... 68%  101M 0s
  2650K .......... .......... .......... .......... .......... 70%  115M 0s
  2700K .......... .......... .......... .......... .......... 71%  111M 0s
  2750K .......... .......... .......... .......... .......... 72% 13.4M 0s
  2800K .......... .......... .......... .......... .......... 74% 65.8M 0s
  2850K .......... .......... .......... .......... .......... 75%  110M 0s
  2900K .......... .......... .......... .......... .......... 76%  132M 0s
  2950K .......... .......... .......... .......... .......... 78% 88.2M 0s
  3000K .......... .......... .......... .......... .......... 79%  101M 0s
  3050K .......... .......... .......... .......... .......... 80% 2.46M 0s
  3100K .......... .......... .......... .......... .......... 81% 78.4M 0s
  3150K .......... .......... .......... .......... .......... 83% 96.9M 0s
  3200K .......... .......... .......... .......... .......... 84% 84.6M 0s
  3250K .......... .......... .......... .......... .......... 85%  121M 0s
  3300K .......... .......... .......... .......... .......... 87%  112M 0s
  3350K .......... .......... .......... .......... .......... 88% 92.5M 0s
  3400K .......... .......... .......... .......... .......... 89%  102M 0s
  3450K .......... .......... .......... .......... .......... 91%  107M 0s
  3500K .......... .......... .......... .......... .......... 92%  127M 0s
  3550K .......... .......... .......... .......... .......... 93% 14.0M 0s
  3600K .......... .......... .......... .......... .......... 94% 88.2M 0s
  3650K .......... .......... .......... .......... .......... 96%  114M 0s
  3700K .......... .......... .......... .......... .......... 97% 78.6M 0s
  3750K .......... .......... .......... .......... .......... 98%  154M 0s
  3800K .......... .......... .......... .......... ..        100%  102M=0.3s

2021-05-10 16:08:07 (13.3 MB/s) - '/panfs/pfs.local/scratch/sjmac/bgroharing_sta/Pigmentation_Project/data/ref_hisat2/dmel-all-r6.39.gtf.gz' saved [3935063/3935063]

--2021-05-10 16:08:08--  http://wfitch.bio.uci.edu/~tdlong/SantaCruzTracks/DSPR_R6/dm6/variation/DSPR.r6.SNPs.vcf.gz
Resolving wfitch.bio.uci.edu (wfitch.bio.uci.edu)... 128.200.71.64
Connecting to wfitch.bio.uci.edu (wfitch.bio.uci.edu)|128.200.71.64|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 271835014 (259M) [application/x-gzip]
Saving to: '/panfs/pfs.local/scratch/sjmac/bgroharing_sta/Pigmentation_Project/data/ref_hisat2/DSPR.r6.SNPs.vcf.gz'

     0K .......... .......... .......... .......... ..........  0%  704K 6m17s
    50K .......... .......... .......... .......... ..........  0% 1.40M 4m41s
   100K .......... .......... .......... .......... ..........  0% 7.03M 3m20s
   150K .......... .......... .......... .......... ..........  0% 2.36M 2m57s
   200K .......... .......... .......... .......... ..........  0% 5.27M 2m32s
   250K .......... .......... .......... .......... ..........  0% 8.99M 2m11s
   300K .......... .......... .......... .......... ..........  0% 1.70M 2m14s
   350K .......... .......... .......... .......... ..........  0% 2.45M 2m11s
   400K .......... .......... .......... .......... ..........  0% 11.2M 1m59s
   450K .......... .......... .......... .......... ..........  0%  215M 1m47s
   500K .......... .......... .......... .......... ..........  0% 15.0M 99s
   550K .......... .......... .......... .......... ..........  0%  321M 91s
   600K .......... .......... .......... .......... ..........  0%  303M 84s
   650K .......... .......... .......... .......... ..........  0% 6.90M 80s
   700K .......... .......... .......... .......... ..........  0% 5.17M 78s
   750K .......... .......... .......... .......... ..........  0% 4.50M 77s
   800K .......... .......... .......... .......... ..........  0% 50.0M 73s
   850K .......... .......... .......... .......... ..........  0% 57.4M 69s
   900K .......... .......... .......... .......... ..........  0% 16.4M 66s
   950K .......... .......... .......... .......... ..........  0% 50.1M 63s
  1000K .......... .......... .......... .......... ..........  0% 63.1M 60s
  1050K .......... .......... .......... .......... ..........  0% 51.0M 58s
  1100K .......... .......... .......... .......... ..........  0% 6.27M 57s
  1150K .......... .......... .......... .......... ..........  0% 49.8M 55s
  1200K .......... .......... .......... .......... ..........  0% 54.2M 53s
  1250K .......... .......... .......... .......... ..........  0% 50.0M 51s
  1300K .......... .......... .......... .......... ..........  0% 2.87M 52s
  1350K .......... .......... .......... .......... ..........  0% 52.3M 51s
  1400K .......... .......... .......... .......... ..........  0% 49.9M 49s
  1450K .......... .......... .......... .......... ..........  0% 52.7M 48s
  1500K .......... .......... .......... .......... ..........  0% 49.8M 46s
  1550K .......... .......... .......... .......... ..........  0% 63.5M 45s
  1600K .......... .......... .......... .......... ..........  0% 49.5M 44s
  1650K .......... .......... .......... .......... ..........  0% 67.8M 43s
  1700K .......... .......... .......... .......... ..........  0% 41.9M 41s
  1750K .......... .......... .......... .......... ..........  0% 50.7M 40s
  1800K .......... .......... .......... .......... ..........  0% 65.1M 39s
  1850K .......... .......... .......... .......... ..........  0% 61.9M 39s
  1900K .......... .......... .......... .......... ..........  0% 51.9M 38s
  1950K .......... .......... .......... .......... ..........  0% 51.0M 37s
  2000K .......... .......... .......... .......... ..........  0% 62.3M 36s
  2050K .......... .......... .......... .......... ..........  0% 63.7M 35s
  2100K .......... .......... .......... .......... ..........  0% 51.6M 35s
  2150K .......... .......... .......... .......... ..........  0% 62.5M 34s
  2200K .......... .......... .......... .......... ..........  0% 51.6M 33s
  2250K .......... .......... .......... .......... ..........  0% 41.7M 33s
  2300K .......... .......... .......... .......... ..........  0% 50.4M 32s
  2350K .......... .......... .......... .......... ..........  0% 62.8M 31s
  2400K .......... .......... .......... .......... ..........  0% 51.8M 31s
  2450K .......... .......... .......... .......... ..........  0% 59.2M 30s
  2500K .......... .......... .......... .......... ..........  0% 54.0M 30s
  2550K .......... .......... .......... .......... ..........  0% 61.8M 29s
  2600K .......... .......... .......... .......... ..........  0% 61.5M 29s
  2650K .......... .......... .......... .......... ..........  1% 4.03M 29s
  2700K .......... .......... .......... .......... ..........  1% 32.3M 29s
  2750K .......... .......... .......... .......... ..........  1% 50.9M 29s
  2800K .......... .......... .......... .......... ..........  1% 62.0M 28s
  2850K .......... .......... .......... .......... ..........  1% 50.3M 28s
  2900K .......... .......... .......... .......... ..........  1% 47.5M 27s
  2950K .......... .......... .......... .......... ..........  1% 46.2M 27s
  3000K .......... .......... .......... .......... ..........  1% 49.8M 27s
  3050K .......... .......... .......... .......... ..........  1% 63.5M 26s
  3100K .......... .......... .......... .......... ..........  1% 52.1M 26s
  3150K .......... .......... .......... .......... ..........  1% 49.4M 26s
  3200K .......... .......... .......... .......... ..........  1% 50.7M 25s
  3250K .......... .......... .......... .......... ..........  1% 58.2M 25s
  3300K .......... .......... .......... .......... ..........  1% 55.5M 25s
  3350K .......... .......... .......... .......... ..........  1% 51.8M 24s
  3400K .......... .......... .......... .......... ..........  1% 49.4M 24s
  3450K .......... .......... .......... .......... ..........  1% 52.6M 24s
  3500K .......... .......... .......... .......... ..........  1% 63.6M 24s
  3550K .......... .......... .......... .......... ..........  1% 49.9M 23s
  3600K .......... .......... .......... .......... ..........  1% 63.7M 23s
  3650K .......... .......... .......... .......... ..........  1% 51.8M 23s
  3700K .......... .......... .......... .......... ..........  1% 50.9M 23s
  3750K .......... .......... .......... .......... ..........  1% 50.9M 22s
  3800K .......... .......... .......... .......... ..........  1% 61.9M 22s
  3850K .......... .......... .......... .......... ..........  1% 52.0M 22s
  3900K .......... .......... .......... .......... ..........  1% 50.9M 22s
  3950K .......... .......... .......... .......... ..........  1% 49.3M 21s
  4000K .......... .......... .......... .......... ..........  1% 64.5M 21s
  4050K .......... .......... .......... .......... ..........  1% 50.4M 21s
  4100K .......... .......... .......... .......... ..........  1% 52.4M 21s
  4150K .......... .......... .......... .......... ..........  1% 61.8M 21s
  4200K .......... .......... .......... .......... ..........  1% 50.8M 20s
  4250K .......... .......... .......... .......... ..........  1% 56.9M 20s
  4300K .......... .......... .......... .......... ..........  1% 57.7M 20s
  4350K .......... .......... .......... .......... ..........  1% 50.9M 20s
  4400K .......... .......... .......... .......... ..........  1% 49.9M 20s
  4450K .......... .......... .......... .......... ..........  1% 50.8M 20s
  4500K .......... .......... .......... .......... ..........  1% 56.8M 19s
  4550K .......... .......... .......... .......... ..........  1% 57.6M 19s
  4600K .......... .......... .......... .......... ..........  1% 63.5M 19s
  4650K .......... .......... .......... .......... ..........  1% 59.1M 19s
  4700K .......... .......... .......... .......... ..........  1% 54.1M 19s
  4750K .......... .......... .......... .......... ..........  1% 55.4M 19s
  4800K .......... .......... .......... .......... ..........  1% 72.0M 18s
  4850K .......... .......... .......... .......... ..........  1% 51.1M 18s
  4900K .......... .......... .......... .......... ..........  1% 63.1M 18s
  4950K .......... .......... .......... .......... ..........  1% 52.2M 18s
  5000K .......... .......... .......... .......... ..........  1% 49.5M 18s
  5050K .......... .......... .......... .......... ..........  1% 39.0M 18s
  5100K .......... .......... .......... .......... ..........  1% 49.8M 18s
  5150K .......... .......... .......... .......... ..........  1% 61.3M 17s
  5200K .......... .......... .......... .......... ..........  1% 52.2M 17s
  5250K .......... .......... .......... .......... ..........  1% 52.2M 17s
  5300K .......... .......... .......... .......... ..........  2% 49.3M 17s
  5350K .......... .......... .......... .......... ..........  2% 64.4M 17s
  5400K .......... .......... .......... .......... ..........  2% 52.0M 17s
  5450K .......... .......... .......... .......... ..........  2% 49.4M 17s
  5500K .......... .......... .......... .......... ..........  2% 52.4M 17s
  5550K .......... .......... .......... .......... ..........  2% 61.8M 17s
  5600K .......... .......... .......... .......... ..........  2% 52.1M 16s
  5650K .......... .......... .......... .......... ..........  2% 41.4M 16s
  5700K .......... .......... .......... .......... ..........  2% 64.0M 16s
  5750K .......... .......... .......... .......... ..........  2% 52.1M 16s
  5800K .......... .......... .......... .......... ..........  2% 50.9M 16s
  5850K .......... .......... .......... .......... ..........  2% 49.7M 16s
  5900K .......... .......... .......... .......... ..........  2% 65.0M 16s
  5950K .......... .......... .......... .......... ..........  2% 49.9M 16s
  6000K .......... .......... .......... .......... ..........  2% 51.0M 16s
  6050K .......... .......... .......... .......... ..........  2% 63.1M 16s
  6100K .......... .......... .......... .......... ..........  2% 51.1M 15s
  6150K .......... .......... .......... .......... ..........  2% 52.0M 15s
  6200K .......... .......... .......... .......... ..........  2% 49.6M 15s
  6250K .......... .......... .......... .......... ..........  2% 50.5M 15s
  6300K .......... .......... .......... .......... ..........  2% 52.5M 15s
  6350K .......... .......... .......... .......... ..........  2% 49.4M 15s
  6400K .......... .......... .......... .......... ..........  2% 65.8M 15s
  6450K .......... .......... .......... .......... ..........  2% 63.7M 15s
  6500K .......... .......... .......... .......... ..........  2% 46.1M 15s
  6550K .......... .......... .......... .......... ..........  2% 54.6M 15s
  6600K .......... .......... .......... .......... ..........  2% 42.8M 15s
  6650K .......... .......... .......... .......... ..........  2% 50.9M 15s
  6700K .......... .......... .......... .......... ..........  2% 49.6M 14s
  6750K .......... .......... .......... .......... ..........  2% 67.7M 14s
  6800K .......... .......... .......... .......... ..........  2% 61.6M 14s
  6850K .......... .......... .......... .......... ..........  2% 52.2M 14s
  6900K .......... .......... .......... .......... ..........  2% 50.8M 14s
  6950K .......... .......... .......... .......... ..........  2% 50.2M 14s
  7000K .......... .......... .......... .......... ..........  2% 57.7M 14s
  7050K .......... .......... .......... .......... ..........  2% 46.1M 14s
  7100K .......... .......... .......... .......... ..........  2% 63.4M 14s
  7150K .......... .......... .......... .......... ..........  2% 41.2M 14s
  7200K .......... .......... .......... .......... ..........  2% 64.1M 14s
  7250K .......... .......... .......... .......... ..........  2% 51.1M 14s
  7300K .......... .......... .......... .......... ..........  2% 52.2M 14s
  7350K .......... .......... .......... .......... ..........  2% 50.9M 14s
  7400K .......... .......... .......... .......... ..........  2% 49.5M 14s
  7450K .......... .......... .......... .......... ..........  2% 50.5M 13s
  7500K .......... .......... .......... .......... ..........  2% 62.1M 13s
  7550K .......... .......... .......... .......... ..........  2% 44.1M 13s
  7600K .......... .......... .......... .......... ..........  2% 51.0M 13s
  7650K .......... .......... .......... .......... ..........  2% 84.6M 13s
  7700K .......... .......... .......... .......... ..........  2% 63.7M 13s
  7750K .......... .......... .......... .......... ..........  2% 63.7M 13s
  7800K .......... .......... .......... .......... ..........  2% 61.8M 13s
  7850K .......... .......... .......... .......... ..........  2% 47.4M 13s
  7900K .......... .......... .......... .......... ..........  2% 44.9M 13s
  7950K .......... .......... .......... .......... ..........  3% 52.3M 13s
  8000K .......... .......... .......... .......... ..........  3% 47.3M 13s
  8050K .......... .......... .......... .......... ..........  3% 69.8M 13s
  8100K .......... .......... .......... .......... ..........  3% 50.8M 13s
  8150K .......... .......... .......... .......... ..........  3% 51.0M 13s
  8200K .......... .......... .......... .......... ..........  3% 50.9M 13s
  8250K .......... .......... .......... .......... ..........  3% 50.9M 13s
  8300K .......... .......... .......... .......... ..........  3% 62.0M 13s
  8350K .......... .......... .......... .......... ..........  3% 52.0M 12s
  8400K .......... .......... .......... .......... ..........  3% 50.9M 12s
  8450K .......... .......... .......... .......... ..........  3% 50.9M 12s
  8500K .......... .......... .......... .......... ..........  3% 63.7M 12s
  8550K .......... .......... .......... .......... ..........  3% 49.7M 12s
  8600K .......... .......... .......... .......... ..........  3% 43.1M 12s
  8650K .......... .......... .......... .......... ..........  3% 51.0M 12s
